ERROR - 2024-02-04 01:57:03 --> Unknown column 'nama' in 'field list'
CRITICAL - 2024-02-04 04:32:32 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('layout/nav', Array, true)
#2 C:\xampp\htdocs\perpusdigital-main\app\Views\buku\favorit.php(3): view('layout/nav')
#3 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('buku/favorit', Array, true)
#6 C:\xampp\htdocs\perpusdigital-main\app\Controllers\Buku.php(106): view('buku/favorit', Array)
#7 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(832): App\Controllers\Buku->favorit()
#8 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Buku))
#9 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\perpusdigital-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\perpusdigital-main\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2024-02-04 04:33:09 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('layout/nav', Array, true)
#2 C:\xampp\htdocs\perpusdigital-main\app\Views\buku\favorit.php(3): view('layout/nav')
#3 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('buku/favorit', Array, true)
#6 C:\xampp\htdocs\perpusdigital-main\app\Controllers\Buku.php(106): view('buku/favorit', Array)
#7 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(832): App\Controllers\Buku->favorit()
#8 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Buku))
#9 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\perpusdigital-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\perpusdigital-main\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2024-02-04 04:34:49 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('layout/nav', Array, true)
#2 C:\xampp\htdocs\perpusdigital-main\app\Views\buku\favorit.php(3): view('layout/nav')
#3 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('buku/favorit', Array, true)
#6 C:\xampp\htdocs\perpusdigital-main\app\Controllers\Buku.php(106): view('buku/favorit', Array)
#7 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(832): App\Controllers\Buku->favorit()
#8 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Buku))
#9 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\perpusdigital-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\perpusdigital-main\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2024-02-04 04:35:14 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('layout/nav', Array, true)
#2 C:\xampp\htdocs\perpusdigital-main\app\Views\buku\favorit.php(3): view('layout/nav')
#3 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('buku/favorit', Array, true)
#6 C:\xampp\htdocs\perpusdigital-main\app\Controllers\Buku.php(106): view('buku/favorit', Array)
#7 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(832): App\Controllers\Buku->favorit()
#8 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Buku))
#9 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\perpusdigital-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\perpusdigital-main\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2024-02-04 04:35:34 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('layout/nav', Array, true)
#2 C:\xampp\htdocs\perpusdigital-main\app\Views\buku\favorit.php(3): view('layout/nav')
#3 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('buku/favorit', Array, true)
#6 C:\xampp\htdocs\perpusdigital-main\app\Controllers\Buku.php(106): view('buku/favorit', Array)
#7 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(832): App\Controllers\Buku->favorit()
#8 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Buku))
#9 C:\xampp\htdocs\perpusdigital-main\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\perpusdigital-main\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\perpusdigital-main\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2024-02-04 04:36:39 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\perpusdigital-main\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\perpusdigital-main\system\Common.php(1089): CodeIgniter\View\View->render('layout/nav', Array, true)
